locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs17200916	LOC105376975	LOC105376975_2_gene	TBC1D5	0.861469119341006	0.0189453269446508	1
rs17200916	LOC105376975	LOC105376975_3_gene	TBC1D5	-0.776875952967467	0.602706991940004	1
rs324017	NAB2	NAB2_1_gene	R3HDM2	0.0338475383826456	0.996006433034376	1
rs324017	NAB2	NAB2_1_gene	LRP1	0.0194882692845666	0.996505791658276	1
rs324017	NAB2	NAB2_1_gene	ZBTB39	0.118779984819408	0.730805219327814	1
rs324017	NAB2	NAB2_1_gene	NAB2	1.27753090103976	0.0589068041278743	1
rs324017	NAB2	NAB2_1_gene	SHMT2	0.6832319738077	0.38080885201662	1
rs324017	NAB2	NAB2_2_gene	R3HDM2	0.000609776215854119	0.887098664531349	1
rs324017	NAB2	NAB2_2_gene	LRP1	-0.514044914086944	0.421861017134963	1
rs324017	NAB2	NAB2_2_gene	ZBTB39	0.241046756261877	0.751161399244119	1
rs324017	NAB2	NAB2_2_gene	NAB2	0.47930834705268	0.759277623271078	1
rs324017	NAB2	NAB2_2_gene	SHMT2	0.558660944622965	0.281081938134246	1
rs324017	NAB2	NAB2_3_gene	R3HDM2	-0.255700400388427	0.615694063292588	1
rs324017	NAB2	NAB2_3_gene	LRP1	-0.549554328526226	0.407742854487589	1
rs324017	NAB2	NAB2_3_gene	ZBTB39	0.188000501216857	0.693859552333358	1
rs324017	NAB2	NAB2_3_gene	NAB2	-0.412002528367841	0.62583238907364	1
rs324017	NAB2	NAB2_3_gene	SHMT2	0.440682919454538	0.0875631436015759	1
rs301791	RERE	RERE_1_gene	RERE	0.0731817653999718	0.227089819421921	1
rs301791	RERE	RERE_2_gene	RERE	0.0520987153692336	0.508309547977185	1
rs301791	RERE	RERE_3_gene	SLC45A1	-0.516215192378718	0.0920108415603669	1
rs301791	RERE	RERE_3_gene	RERE	-0.343085038484511	0.679063346897317	1
rs324015	STAT6	STAT6_1_gene	R3HDM2	-0.709115322120475	0.357584107074942	1
rs324015	STAT6	STAT6_1_gene	LRP1	-0.597398397179453	0.447013393470551	1
rs324015	STAT6	STAT6_1_gene	ZBTB39	0.421080664217284	0.436646152429911	1
rs324015	STAT6	STAT6_1_gene	NAB2	0.588218424235558	0.319261804147738	1
rs324015	STAT6	STAT6_1_gene	SHMT2	0.417448944799265	0.704470659441636	1
rs324015	STAT6	STAT6_2_gene	R3HDM2	0.410006012647972	0.4014257079002	1
rs324015	STAT6	STAT6_2_gene	LRP1	-1.13107803039448	0.0433985262266836	1
rs324015	STAT6	STAT6_2_gene	ZBTB39	-0.241318091296257	0.808719698588891	1
rs324015	STAT6	STAT6_2_gene	NAB2	0.347915294776862	0.705348309464418	1
rs324015	STAT6	STAT6_2_gene	SHMT2	0.74136325072423	0.0784423076433754	1
rs324015	STAT6	STAT6_3_gene	R3HDM2	-0.120295669774077	0.867592506953505	1
rs324015	STAT6	STAT6_3_gene	LRP1	-0.211477754628591	0.811342447967594	1
rs324015	STAT6	STAT6_3_gene	ZBTB39	-0.078166362671748	0.946689249013546	1
rs324015	STAT6	STAT6_3_gene	NAB2	0.542070900499706	0.0810610291744806	1
rs324015	STAT6	STAT6_3_gene	SHMT2	0.229065681259233	0.680028563722364	1
rs324015	STAT6	STAT6_3_gene	NDUFA4L2	-0.0709241100949288	0.462884231295086	1
rs9882911	TRANK1	TRANK1_1_gene	MLH1	-0.286417706422191	0.934635672892934	1
rs9882911	TRANK1	TRANK1_1_gene	EPM2AIP1	0.139958831596298	0.818815953802817	1
rs9882911	TRANK1	TRANK1_2_gene	MLH1	0.58685567520337	0.553783277784693	1
rs9882911	TRANK1	TRANK1_2_gene	EPM2AIP1	0.308445620956764	0.405436984126268	1
rs9882911	TRANK1	TRANK1_3_gene	MLH1	-0.477210760119648	0.428987754972105	1
rs9882911	TRANK1	TRANK1_3_gene	EPM2AIP1	-0.260120700854855	0.79911500750054	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZNF592	-0.923246373508254	0.347570732279621	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	WDR73	1.62663312251741	0.124489946200571	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZSCAN2	0.908981766134294	0.244986444232838	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SEC11A	-0.149954790450417	0.76667665016143	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	NMB	0.55604430561894	0.611451475932345	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZNF592	-0.0722851985799569	0.863100735124618	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	WDR73	0.548466896730963	0.780456298422203	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZSCAN2	0.0946642792784762	0.907215131297229	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SEC11A	0.362360312251981	0.345006084441756	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	NMB	0.193604529203885	0.820816338697889	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZNF592	-0.126255345847381	0.870582309735865	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	WDR73	-0.480646660497057	0.671079282326374	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZSCAN2	0.873494220792607	0.316121662320925	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SEC11A	0.601341657473387	0.022526015816574	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	NMB	0.0535678845578507	0.961447702406762	1
rs2027349	VPS45	VPS45_1_gene	OTUD7B	-0.20463500683073	0.863228276163389	1
rs2027349	VPS45	VPS45_1_gene	VPS45	1.39878248783174	0.032852783281509	1
rs2027349	VPS45	VPS45_1_gene	MTMR11	-0.923325146913832	0.00172313752725687	1
rs2027349	VPS45	VPS45_1_gene	SV2A	-1.04717149372587	0.344466454701982	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AC	0.531564498785227	0.511370347004269	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2BE	-0.824510949606699	0.311490557924166	1
rs2027349	VPS45	VPS45_1_gene	BOLA1	0.250777797519008	0.702008555017648	1
rs2027349	VPS45	VPS45_1_gene	SF3B4	0.306078151716027	0.54239159797101	1
rs2027349	VPS45	VPS45_1_gene	PLEKHO1	-0.238566454528709	0.947972404582256	1
rs2027349	VPS45	VPS45_1_gene	ANP32E	1.43840093528115	0.0391862583075694	1
rs2027349	VPS45	VPS45_1_gene	APH1A	-0.508691650135921	0.327679163938399	1
rs2027349	VPS45	VPS45_1_gene	CA14	-0.194923193624267	0.919455232066943	1
rs2027349	VPS45	VPS45_2_gene	OTUD7B	0.253683534555008	0.107574655905694	1
rs2027349	VPS45	VPS45_2_gene	VPS45	1.62958053310056	4.7786928405109e-05	0.711451790095263
rs2027349	VPS45	VPS45_2_gene	SV2A	-1.04882156524156	0.0243745565624828	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AC	-0.39266213104863	0.390674365650192	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2BE	-0.354947744116726	0.217796651664285	1
rs2027349	VPS45	VPS45_2_gene	BOLA1	0.362426775420687	0.425792138924931	1
rs2027349	VPS45	VPS45_2_gene	SF3B4	-0.153726838995293	0.337554612196647	1
rs2027349	VPS45	VPS45_2_gene	PLEKHO1	-0.218005995471857	0.856248759506819	1
rs2027349	VPS45	VPS45_2_gene	ANP32E	0.121243754652228	0.932852456814423	1
rs2027349	VPS45	VPS45_2_gene	APH1A	-0.045969367787003	0.881081102723127	1
rs2027349	VPS45	VPS45_2_gene	CA14	-0.415461189351955	0.326071918712892	1
rs2027349	VPS45	VPS45_3_gene	OTUD7B	-0.257587409978159	0.871420418088058	1
rs2027349	VPS45	VPS45_3_gene	VPS45	1.88969450131188	0.0501800286065592	1
rs2027349	VPS45	VPS45_3_gene	SV2A	-1.00579540885451	0.498021860965774	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2BE	-1.30863030536818	0.257710836654346	1
rs2027349	VPS45	VPS45_3_gene	BOLA1	0.28805617376342	0.79771683994969	1
rs2027349	VPS45	VPS45_3_gene	SF3B4	1.64852483666154	0.0207808336813317	1
rs2027349	VPS45	VPS45_3_gene	PLEKHO1	-0.51378902525791	0.799229995490534	1
rs2027349	VPS45	VPS45_3_gene	ANP32E	0.69534858165656	0.599182651525707	1
rs2027349	VPS45	VPS45_3_gene	APH1A	-0.182191013613113	0.85149635301545	1
rs186132169	NGEF	NGEF_1_gene	GIGYF2	-1.53384033115724	0.176323091489288	1
rs186132169	NGEF	NGEF_2_gene	GIGYF2	0.24376029088807	0.0393357379794791	1
rs7936858	LOC100507431	LOC100507431_1_gene	SNX19	-0.132713959899407	0.939852237754609	1
rs7936858	LOC100507431	LOC100507431_2_gene	SNX19	-0.0341550446147537	0.87824092525404	1
rs7936858	LOC100507431	LOC100507431_3_gene	SNX19	0.294717042336754	0.340294568313513	1
rs3861678	LINC00637	LINC00637_1_gene	ZFYVE21	-0.699448661071122	0.416835540639791	1
rs3861678	LINC00637	LINC00637_1_gene	KLC1	0.171393551951207	0.908688209490519	1
rs3861678	LINC00637	LINC00637_1_gene	XRCC3	-0.266592800876084	0.348244289483921	1
rs3861678	LINC00637	LINC00637_2_gene	ZFYVE21	-0.260658741184197	0.893713435885312	1
rs3861678	LINC00637	LINC00637_2_gene	KLC1	0.152927909496148	0.287720404352645	1
rs3861678	LINC00637	LINC00637_2_gene	XRCC3	-0.314296114094438	0.785227480610494	1
rs3861678	LINC00637	LINC00637_3_gene	ZFYVE21	-0.310291292073511	0.540488904078505	1
rs3861678	LINC00637	LINC00637_3_gene	KLC1	-0.0408638344400885	0.925973627192262	1
rs3861678	LINC00637	LINC00637_3_gene	XRCC3	-0.0234652410427967	0.896930521909278	1
rs10933	PBRM1	PBRM1_1_gene	PBRM1	2.0076866726704	0.232128421881374	1
rs10933	PBRM1	PBRM1_1_gene	NT5DC2	-0.192552275554779	0.623422517240327	1
rs10933	PBRM1	PBRM1_1_gene	NISCH	-0.264976362368882	0.7223956392678	1
rs10933	PBRM1	PBRM1_1_gene	SMIM4	-0.914754415823537	0.461010701746575	1
rs10933	PBRM1	PBRM1_1_gene	GLT8D1	1.39507098343398	0.295259046625239	1
rs10933	PBRM1	PBRM1_1_gene	NEK4	-2.55249592511014	0.051284835378955	1
rs10933	PBRM1	PBRM1_1_gene	GNL3	-0.390172270345433	0.792716722035098	1
rs10933	PBRM1	PBRM1_1_gene	SPCS1	-0.0704541882664831	0.984550946129325	1
rs10933	PBRM1	PBRM1_2_gene	PBRM1	1.01632370078155	0.148672994904469	1
rs10933	PBRM1	PBRM1_2_gene	NT5DC2	-0.666970533850943	0.144451313795539	1
rs10933	PBRM1	PBRM1_2_gene	NISCH	-0.0952451815132664	0.972685522075507	1
rs10933	PBRM1	PBRM1_2_gene	SMIM4	-0.211785137080783	0.958206111526926	1
rs10933	PBRM1	PBRM1_2_gene	GLT8D1	0.123498992768356	0.828607551671512	1
rs10933	PBRM1	PBRM1_2_gene	NEK4	-0.173591982526475	0.837086056049029	1
rs10933	PBRM1	PBRM1_2_gene	GNL3	0.173618280890766	0.912632806410609	1
rs10933	PBRM1	PBRM1_2_gene	SPCS1	-0.0305800303931107	0.991296215167982	1
rs10933	PBRM1	PBRM1_3_gene	PBRM1	1.61208296686945	0.339109540794248	1
rs10933	PBRM1	PBRM1_3_gene	NT5DC2	3.11443179550149	0.0475938268424873	1
rs10933	PBRM1	PBRM1_3_gene	NISCH	0.799872578964255	0.789743665930939	1
rs10933	PBRM1	PBRM1_3_gene	SMIM4	0.786207140051509	0.795366455358875	1
rs10933	PBRM1	PBRM1_3_gene	GLT8D1	0.0226112616582745	0.44365172038667	1
rs10933	PBRM1	PBRM1_3_gene	NEK4	-1.4280387228015	0.359561321683831	1
rs10933	PBRM1	PBRM1_3_gene	GNL3	2.70423193197601	0.0354886004654268	1
rs10933	PBRM1	PBRM1_3_gene	SPCS1	-0.295597204598827	0.750797008093556	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	DHX35	0.120747044980405	0.586918108153604	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	ACTR5	0.250979695303774	0.704375185842536	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	FAM83D	-0.00688734410094405	0.699725392218341	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	DHX35	0.350534731391551	0.58700729820969	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	ACTR5	-0.0376934586079954	0.989058891543129	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	FAM83D	0.0106541138293106	0.910227806089933	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	DHX35	-0.239808963879367	0.644507238558939	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	ACTR5	-0.367666877249965	0.400680028934304	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	FAM83D	1.18579739821257	0.00123442455167782	1
