locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7148456	BAG5	BAG5_3_gene	TRAF3	0.103245827539626	0.512595263367663	1
rs7148456	BAG5	BAG5_3_gene	CDC42BPB	0.900723085888064	0.190918947796643	1
rs7148456	BAG5	BAG5_3_gene	MARK3	0.325720573058061	0.176096185620231	1
rs7148456	BAG5	BAG5_3_gene	PPP1R13B	NA	0.44677800337627	1
rs7148456	BAG5	BAG5_3_gene	TDRD9	NA	1	1
rs7148456	BAG5	BAG5_3_gene	LINC02691	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	AMN	NA	1	1
rs7148456	BAG5	BAG5_3_gene	LBHD2	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	EXOC3L4	NA	1	1
rs7148456	BAG5	BAG5_3_gene	LINC00677	NA	1	1
rs7148456	BAG5	BAG5_3_gene	TNFAIP2	NA	0.464305106959517	1
rs7148456	BAG5	BAG5_3_gene	LINC00605	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	LOC105378183	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	LOC105370687	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	SNORA28	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	CKB	0.10610887204262	0.85727202753871	1
rs7148456	BAG5	BAG5_3_gene	TRMT61A	-0.129757825587671	0.485319791405948	1
rs7148456	BAG5	BAG5_3_gene	BAG5	-0.719018888126039	0.350970805875561	1
rs7148456	BAG5	BAG5_3_gene	APOPT1	-0.648143453522501	0.263726707391937	1
rs7148456	BAG5	BAG5_3_gene	KLC1	0.0264014315447181	0.979967232489987	1
rs7148456	BAG5	BAG5_3_gene	XRCC3	0.516865818958611	0.334005423200635	1
rs7148456	BAG5	BAG5_3_gene	ZFYVE21	-0.618571610008738	0.154974797082725	1
rs7148456	BAG5	BAG5_3_gene	LINC00637	NA	1	1
rs7148456	BAG5	BAG5_3_gene	ATP5MPL	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	RD3L	NA	1	1
rs7148456	BAG5	BAG5_3_gene	ASPG	NA	1	1
rs7148456	BAG5	BAG5_3_gene	MIR203A	NA	1	1
rs7148456	BAG5	BAG5_3_gene	MIR203B	NA	1	1
rs7148456	BAG5	BAG5_3_gene	LOC105370708	NA	NA	NA
rs7148456	BAG5	BAG5_3_gene	KIF26A	NA	0.440542925201384	1
rs12895055	BCL11B	BCL11B_1_gene	SETD3	0.84169369980789	0.0375268711003206	1
rs12895055	BCL11B	BCL11B_1_gene	CCDC85C	-0.635824389839879	0.648274176205017	1
rs12895055	BCL11B	BCL11B_1_gene	HHIPL1	NA	1	1
rs12895055	BCL11B	BCL11B_1_gene	EML1	0.992722198847348	0.346060559624431	1
rs12895055	BCL11B	BCL11B_1_gene	EVL	0.0126591906108739	0.354372365473474	1
rs12895055	BCL11B	BCL11B_1_gene	C14orf177	NA	1	1
rs12895055	BCL11B	BCL11B_1_gene	BCL11B	NA	0.644908612355538	1
rs12895055	BCL11B	BCL11B_1_gene	CCNK	0.768902777514483	0.692214744576872	1
rs12895055	BCL11B	BCL11B_1_gene	CYP46A1	-0.0151694807122067	0.797285984214295	1
rs12895055	BCL11B	BCL11B_1_gene	MIR151B	NA	1	1
rs12895055	BCL11B	BCL11B_1_gene	MIR342	NA	1	1
rs12895055	BCL11B	BCL11B_1_gene	DEGS2	NA	0.78550586888631	1
rs12895055	BCL11B	BCL11B_1_gene	YY1	-0.593081434225295	0.461586776200783	1
rs12895055	BCL11B	BCL11B_2_gene	SETD3	0.0499754756416317	0.832235367265028	1
rs12895055	BCL11B	BCL11B_2_gene	CCDC85C	0.0675468001081432	0.984056002455949	1
rs12895055	BCL11B	BCL11B_2_gene	HHIPL1	NA	1	1
rs12895055	BCL11B	BCL11B_2_gene	EML1	0.195107027041852	0.930758015942576	1
rs12895055	BCL11B	BCL11B_2_gene	EVL	0.282966898763176	0.832730721544101	1
rs12895055	BCL11B	BCL11B_2_gene	C14orf177	NA	1	1
rs12895055	BCL11B	BCL11B_2_gene	BCL11B	NA	0.416028954295789	1
rs12895055	BCL11B	BCL11B_2_gene	CCNK	-0.68986736892914	0.292799920233627	1
rs12895055	BCL11B	BCL11B_2_gene	CYP46A1	0.409893382968278	0.412927773171355	1
rs12895055	BCL11B	BCL11B_2_gene	MIR151B	NA	1	1
rs12895055	BCL11B	BCL11B_2_gene	MIR342	NA	1	1
rs12895055	BCL11B	BCL11B_2_gene	DEGS2	NA	0.412498807312869	1
rs12895055	BCL11B	BCL11B_2_gene	YY1	-0.454354328320388	0.573696166699042	1
rs12895055	BCL11B	BCL11B_3_gene	SETD3	1.12634767188717	0.0231703932051713	1
rs12895055	BCL11B	BCL11B_3_gene	CCDC85C	-0.563792198320971	0.744706801500333	1
rs12895055	BCL11B	BCL11B_3_gene	HHIPL1	NA	1	1
rs12895055	BCL11B	BCL11B_3_gene	EML1	-0.242746190150812	0.944571356505327	1
rs12895055	BCL11B	BCL11B_3_gene	EVL	-0.274219516400764	0.823072568733152	1
rs12895055	BCL11B	BCL11B_3_gene	C14orf177	NA	1	1
rs12895055	BCL11B	BCL11B_3_gene	BCL11B	NA	0.644407416968147	1
rs12895055	BCL11B	BCL11B_3_gene	CCNK	0.685448537417865	0.399448101562833	1
rs12895055	BCL11B	BCL11B_3_gene	CYP46A1	-0.0375514631125162	0.873049691561271	1
rs12895055	BCL11B	BCL11B_3_gene	MIR151B	NA	1	1
rs12895055	BCL11B	BCL11B_3_gene	MIR342	NA	1	1
rs12895055	BCL11B	BCL11B_3_gene	DEGS2	NA	0.809072451344642	1
rs12895055	BCL11B	BCL11B_3_gene	YY1	0.189923351063184	0.962274908982982	1
rs7170068	CHRNA3	CHRNA3_1_gene	TMED3	0.166177839122423	0.123613988907793	1
rs7170068	CHRNA3	CHRNA3_1_gene	LINGO1	NA	0.724737841865663	1
rs7170068	CHRNA3	CHRNA3_1_gene	ACSBG1	NA	0.542784431240345	1
rs7170068	CHRNA3	CHRNA3_1_gene	IREB2	-1.40201625066165	0.633848530607295	1
rs7170068	CHRNA3	CHRNA3_1_gene	CHRNA3	NA	0.749479414393552	1
rs7170068	CHRNA3	CHRNA3_1_gene	MORF4L1	-0.0822312510630141	0.970578795325705	1
rs7170068	CHRNA3	CHRNA3_1_gene	RASGRF1	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	ANKRD34C-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	LINGO1-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	LINGO1-AS2	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	LOC645752	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	LOC440292	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	LOC91450	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	TBC1D2B	NA	0.68910776982785	1
rs7170068	CHRNA3	CHRNA3_1_gene	SH2D7	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	CIB2	-1.97279014035609	0.301592113282992	1
rs7170068	CHRNA3	CHRNA3_1_gene	IDH3A	NA	0.029592245392971	1
rs7170068	CHRNA3	CHRNA3_1_gene	DNAJA4	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	WDR61	-1.61463864147055	0.289017388086137	1
rs7170068	CHRNA3	CHRNA3_1_gene	CRABP1	-0.261842985833933	0.148977968149197	1
rs7170068	CHRNA3	CHRNA3_1_gene	HYKK	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	PSMA4	-0.427817149851212	0.602086202024562	1
rs7170068	CHRNA3	CHRNA3_1_gene	CHRNA5	-1.31122004769717	0.479600707562909	1
rs7170068	CHRNA3	CHRNA3_1_gene	CHRNB4	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	LOC646938	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	ADAMTS7	NA	0.435803896743375	1
rs7170068	CHRNA3	CHRNA3_1_gene	CTSH	-0.666212417575721	0.26476570921297	1
rs7170068	CHRNA3	CHRNA3_1_gene	LOC100129540	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_1_gene	MIR184	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	ANKRD34C	NA	1	1
rs7170068	CHRNA3	CHRNA3_1_gene	MINAR1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	TMED3	-0.528490862026877	0.62279478291382	1
rs7170068	CHRNA3	CHRNA3_2_gene	LINGO1	-0.812896770628685	0.0976061776938931	1
rs7170068	CHRNA3	CHRNA3_2_gene	ACSBG1	NA	0.165184974615411	1
rs7170068	CHRNA3	CHRNA3_2_gene	IREB2	-0.804028981346772	0.176220967648589	1
rs7170068	CHRNA3	CHRNA3_2_gene	CHRNA3	NA	0.492658756914522	1
rs7170068	CHRNA3	CHRNA3_2_gene	MORF4L1	-0.00573432497475146	0.999005598660431	1
rs7170068	CHRNA3	CHRNA3_2_gene	RASGRF1	NA	1	1
rs7170068	CHRNA3	CHRNA3_2_gene	ANKRD34C-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	LINGO1-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	LINGO1-AS2	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	LOC645752	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	LOC440292	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	LOC91450	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	TBC1D2B	0.0468285341120131	0.971076798598821	1
rs7170068	CHRNA3	CHRNA3_2_gene	SH2D7	NA	1	1
rs7170068	CHRNA3	CHRNA3_2_gene	CIB2	0.584782791995793	0.69810933444453	1
rs7170068	CHRNA3	CHRNA3_2_gene	IDH3A	0.24286443607179	0.833452058160022	1
rs7170068	CHRNA3	CHRNA3_2_gene	DNAJA4	NA	1	1
rs7170068	CHRNA3	CHRNA3_2_gene	WDR61	-0.410529161146933	0.52808670138322	1
rs7170068	CHRNA3	CHRNA3_2_gene	CRABP1	-0.109652646358524	0.987900108549912	1
rs7170068	CHRNA3	CHRNA3_2_gene	HYKK	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	PSMA4	-0.139267148732767	0.682058804197384	1
rs7170068	CHRNA3	CHRNA3_2_gene	CHRNA5	0.0687816326134731	0.960570062383594	1
rs7170068	CHRNA3	CHRNA3_2_gene	CHRNB4	NA	0.0782395081738826	1
rs7170068	CHRNA3	CHRNA3_2_gene	LOC646938	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	ADAMTS7	-0.289852874665505	0.678281488573204	1
rs7170068	CHRNA3	CHRNA3_2_gene	CTSH	0.0191233563520247	0.93461526911925	1
rs7170068	CHRNA3	CHRNA3_2_gene	LOC100129540	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_2_gene	MIR184	NA	1	1
rs7170068	CHRNA3	CHRNA3_2_gene	ANKRD34C	NA	1	1
rs7170068	CHRNA3	CHRNA3_2_gene	MINAR1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	TMED3	-0.365937268388643	0.747064211183927	1
rs7170068	CHRNA3	CHRNA3_3_gene	LINGO1	-0.56451590376404	0.399264401383962	1
rs7170068	CHRNA3	CHRNA3_3_gene	ACSBG1	NA	0.170130595119877	1
rs7170068	CHRNA3	CHRNA3_3_gene	IREB2	-0.251315043278466	0.303348267893768	1
rs7170068	CHRNA3	CHRNA3_3_gene	CHRNA3	NA	0.427114595058901	1
rs7170068	CHRNA3	CHRNA3_3_gene	MORF4L1	-0.188354229589736	0.521068008499039	1
rs7170068	CHRNA3	CHRNA3_3_gene	RASGRF1	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	ANKRD34C-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	LINGO1-AS1	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	LINGO1-AS2	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	LOC645752	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	LOC440292	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	LOC91450	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	TBC1D2B	-0.174726110069092	0.317261755321279	1
rs7170068	CHRNA3	CHRNA3_3_gene	SH2D7	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	CIB2	1.2618777553261	0.126117096251795	1
rs7170068	CHRNA3	CHRNA3_3_gene	IDH3A	-0.123962332875551	0.955561279714816	1
rs7170068	CHRNA3	CHRNA3_3_gene	DNAJA4	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	WDR61	-0.595440371446108	0.724222508813577	1
rs7170068	CHRNA3	CHRNA3_3_gene	CRABP1	-0.308278623814584	0.37274804092691	1
rs7170068	CHRNA3	CHRNA3_3_gene	HYKK	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	PSMA4	0.430276469736343	0.134004416911992	1
rs7170068	CHRNA3	CHRNA3_3_gene	CHRNA5	-1.02943287823768	0.297424871662727	1
rs7170068	CHRNA3	CHRNA3_3_gene	CHRNB4	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	LOC646938	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	ADAMTS7	-0.033580370750495	0.846599488866518	1
rs7170068	CHRNA3	CHRNA3_3_gene	CTSH	-0.234491291861183	0.77873788541417	1
rs7170068	CHRNA3	CHRNA3_3_gene	LOC100129540	NA	NA	NA
rs7170068	CHRNA3	CHRNA3_3_gene	MIR184	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	ANKRD34C	NA	1	1
rs7170068	CHRNA3	CHRNA3_3_gene	MINAR1	NA	NA	NA
rs520843	GALNT10	GALNT10_1_gene	GRIA1	-0.290407822704995	0.235738389749794	1
rs520843	GALNT10	GALNT10_1_gene	LARP1	0.373719245440037	0.342953104975886	1
rs520843	GALNT10	GALNT10_1_gene	GALNT10	0.367417350034596	0.497365877332602	1
rs520843	GALNT10	GALNT10_1_gene	GEMIN5	0.252410000477667	0.730741266861023	1
rs520843	GALNT10	GALNT10_1_gene	LINC01861	NA	NA	NA
rs520843	GALNT10	GALNT10_1_gene	FAM114A2	0.607381960786761	0.401168807916459	1
rs520843	GALNT10	GALNT10_1_gene	MFAP3	0.11647365650046	0.785553874783002	1
rs520843	GALNT10	GALNT10_1_gene	MIR1294	NA	1	1
rs520843	GALNT10	GALNT10_1_gene	SAP30L-AS1	NA	NA	NA
rs520843	GALNT10	GALNT10_1_gene	SAP30L	-0.272530438616315	0.529629000041301	1
rs520843	GALNT10	GALNT10_1_gene	HAND1	NA	1	1
rs520843	GALNT10	GALNT10_1_gene	MIR3141	NA	1	1
rs520843	GALNT10	GALNT10_1_gene	MIR1303	NA	1	1
rs520843	GALNT10	GALNT10_1_gene	FAXDC2	NA	0.389748708475821	1
rs520843	GALNT10	GALNT10_1_gene	MIR378H	NA	1	1
rs520843	GALNT10	GALNT10_1_gene	CNOT8	-0.0261299902353627	0.857937774250462	1
rs520843	GALNT10	GALNT10_1_gene	MRPL22	-0.175707298704642	0.668273676242505	1
rs520843	GALNT10	GALNT10_1_gene	KIF4B	NA	0.262848835037766	1
rs520843	GALNT10	GALNT10_2_gene	GRIA1	-0.289505113928295	0.668544467724814	1
rs520843	GALNT10	GALNT10_2_gene	LARP1	-0.344246960169382	0.46007033571536	1
rs520843	GALNT10	GALNT10_2_gene	GALNT10	0.614777744472953	0.0677978219405955	1
rs520843	GALNT10	GALNT10_2_gene	GEMIN5	-0.0184711326874161	0.56884845750871	1
rs520843	GALNT10	GALNT10_2_gene	LINC01861	NA	NA	NA
rs520843	GALNT10	GALNT10_2_gene	FAM114A2	0.645484429303245	0.360626248083529	1
rs520843	GALNT10	GALNT10_2_gene	MFAP3	0.123446321327921	0.795775894064508	1
rs520843	GALNT10	GALNT10_2_gene	MIR1294	NA	1	1
rs520843	GALNT10	GALNT10_2_gene	SAP30L-AS1	NA	NA	NA
rs520843	GALNT10	GALNT10_2_gene	SAP30L	-0.618716223941318	0.344838069569131	1
rs520843	GALNT10	GALNT10_2_gene	HAND1	NA	1	1
rs520843	GALNT10	GALNT10_2_gene	MIR3141	NA	1	1
rs520843	GALNT10	GALNT10_2_gene	MIR1303	NA	1	1
rs520843	GALNT10	GALNT10_2_gene	FAXDC2	NA	0.382768233484848	1
rs520843	GALNT10	GALNT10_2_gene	MIR378H	NA	1	1
rs520843	GALNT10	GALNT10_2_gene	CNOT8	-0.00959506442452795	0.721185682343276	1
rs520843	GALNT10	GALNT10_2_gene	MRPL22	0.122372842814182	0.89064578598833	1
rs520843	GALNT10	GALNT10_2_gene	KIF4B	NA	0.255992645206323	1
rs520843	GALNT10	GALNT10_3_gene	GRIA1	-1.34041511583504	0.00373690459526683	1
rs520843	GALNT10	GALNT10_3_gene	LARP1	-0.0641458050919157	0.957739130179773	1
rs520843	GALNT10	GALNT10_3_gene	GALNT10	0.552372206379035	0.0554195454535784	1
rs520843	GALNT10	GALNT10_3_gene	GEMIN5	0.036098317632959	0.377087960675421	1
rs520843	GALNT10	GALNT10_3_gene	LINC01861	NA	NA	NA
rs520843	GALNT10	GALNT10_3_gene	FAM114A2	-0.283485848109245	0.752295927891223	1
rs520843	GALNT10	GALNT10_3_gene	MFAP3	NA	0.0485936114405301	1
rs520843	GALNT10	GALNT10_3_gene	MIR1294	NA	1	1
rs520843	GALNT10	GALNT10_3_gene	SAP30L-AS1	NA	NA	NA
rs520843	GALNT10	GALNT10_3_gene	SAP30L	-0.730771005457443	0.0883863570804367	1
rs520843	GALNT10	GALNT10_3_gene	HAND1	NA	1	1
rs520843	GALNT10	GALNT10_3_gene	MIR3141	NA	1	1
rs520843	GALNT10	GALNT10_3_gene	MIR1303	NA	1	1
rs520843	GALNT10	GALNT10_3_gene	FAXDC2	NA	0.327483491233713	1
rs520843	GALNT10	GALNT10_3_gene	MIR378H	NA	1	1
rs520843	GALNT10	GALNT10_3_gene	CNOT8	0.972652406564526	0.103607479859997	1
rs520843	GALNT10	GALNT10_3_gene	MRPL22	-0.166095237359714	0.742634162652011	1
rs520843	GALNT10	GALNT10_3_gene	KIF4B	NA	0.190228334264385	1
rs12716973	KCTD13	KCTD13_1_gene	SNX29P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	ZNF48	-1.58085091040068	0.0173872181961383	1
rs12716973	KCTD13	KCTD13_1_gene	NFATC2IP	-0.454077328473534	0.761326866861818	1
rs12716973	KCTD13	KCTD13_1_gene	RRN3P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	SMG1P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	SEZ6L2	-0.0232568144579646	0.933762962104257	1
rs12716973	KCTD13	KCTD13_1_gene	INO80E	0.545354092600111	0.301514827744042	1
rs12716973	KCTD13	KCTD13_1_gene	FBRS	-0.683808622780513	0.151769798405235	1
rs12716973	KCTD13	KCTD13_1_gene	FBXL19-AS1	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	CD19	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	MIR4517	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SPNS1	-0.189730630530727	0.610893146448896	1
rs12716973	KCTD13	KCTD13_1_gene	LAT	NA	0.642883287774631	1
rs12716973	KCTD13	KCTD13_1_gene	NPIPB11	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	BOLA2-SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	LOC606724	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	BOLA2	NA	0.241377039012928	1
rs12716973	KCTD13	KCTD13_1_gene	BOLA2B	0.0189824406945419	0.997537942322832	1
rs12716973	KCTD13	KCTD13_1_gene	SLX1A	NA	0.461967841078691	1
rs12716973	KCTD13	KCTD13_1_gene	SLX1B	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SLX1A-SULT1A3	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SLX1B-SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SULT1A3	0.000795155191866292	0.996500852461381	1
rs12716973	KCTD13	KCTD13_1_gene	LOC388242	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	LOC613038	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	NPIPB12	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	MIR3680-1	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	MIR3680-2	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	SPN	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	QPRT	0.20388987811036	0.420427913670383	1
rs12716973	KCTD13	KCTD13_1_gene	C16orf54	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	ZG16	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	KIF22	0.701564434993212	0.466714113911356	1
rs12716973	KCTD13	KCTD13_1_gene	MAZ	0.0982670764431006	0.580251444597832	1
rs12716973	KCTD13	KCTD13_1_gene	PRRT2	NA	0.00346336800947164	1
rs12716973	KCTD13	KCTD13_1_gene	PAGR1	-0.299266562948949	0.680081965422462	1
rs12716973	KCTD13	KCTD13_1_gene	MVP	0.0405665612845536	0.656266765185468	1
rs12716973	KCTD13	KCTD13_1_gene	CDIPT	-0.0194171566041956	0.99744695454466	1
rs12716973	KCTD13	KCTD13_1_gene	CDIPTOSP	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	ASPHD1	0.117121928624334	0.821153971852254	1
rs12716973	KCTD13	KCTD13_1_gene	KCTD13	-0.257070571021113	0.797034354864792	1
rs12716973	KCTD13	KCTD13_1_gene	TMEM219	0.670174685754578	0.157674552398177	1
rs12716973	KCTD13	KCTD13_1_gene	TAOK2	-0.425414061679635	0.417968414804415	1
rs12716973	KCTD13	KCTD13_1_gene	HIRIP3	-0.596810614968789	0.598350017403786	1
rs12716973	KCTD13	KCTD13_1_gene	DOC2A	-0.150748997983441	0.845443547867949	1
