locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7170068	CHRNA3	CHRNA3_1_gene	CRABP1	-0.261842985833933	0.148977968149197	1
rs7170068	CHRNA3	CHRNA3_1_gene	PSMA4	-0.427817149851212	0.602086202024562	1
rs7170068	CHRNA3	CHRNA3_1_gene	CHRNA5	-1.31122004769717	0.479600707562909	1
rs7170068	CHRNA3	CHRNA3_1_gene	CTSH	-0.666212417575721	0.26476570921297	1
rs7170068	CHRNA3	CHRNA3_2_gene	IREB2	-0.804028981346772	0.176220967648589	1
rs7170068	CHRNA3	CHRNA3_2_gene	MORF4L1	-0.00573432497475146	0.999005598660431	1
rs7170068	CHRNA3	CHRNA3_2_gene	CIB2	0.584782791995793	0.69810933444453	1
rs7170068	CHRNA3	CHRNA3_2_gene	IDH3A	0.24286443607179	0.833452058160022	1
rs7170068	CHRNA3	CHRNA3_2_gene	WDR61	-0.410529161146933	0.52808670138322	1
rs7170068	CHRNA3	CHRNA3_2_gene	CRABP1	-0.109652646358524	0.987900108549912	1
rs7170068	CHRNA3	CHRNA3_2_gene	PSMA4	-0.139267148732767	0.682058804197384	1
rs7170068	CHRNA3	CHRNA3_2_gene	CHRNA5	0.0687816326134731	0.960570062383594	1
rs7170068	CHRNA3	CHRNA3_2_gene	ADAMTS7	-0.289852874665505	0.678281488573204	1
rs7170068	CHRNA3	CHRNA3_2_gene	CTSH	0.0191233563520247	0.93461526911925	1
rs7170068	CHRNA3	CHRNA3_3_gene	IREB2	-0.251315043278466	0.303348267893768	1
rs7170068	CHRNA3	CHRNA3_3_gene	MORF4L1	-0.188354229589736	0.521068008499039	1
rs7170068	CHRNA3	CHRNA3_3_gene	CIB2	1.2618777553261	0.126117096251795	1
rs7170068	CHRNA3	CHRNA3_3_gene	IDH3A	-0.123962332875551	0.955561279714816	1
rs7170068	CHRNA3	CHRNA3_3_gene	WDR61	-0.595440371446108	0.724222508813577	1
rs7170068	CHRNA3	CHRNA3_3_gene	CRABP1	-0.308278623814584	0.37274804092691	1
rs7170068	CHRNA3	CHRNA3_3_gene	PSMA4	0.430276469736343	0.134004416911992	1
rs7170068	CHRNA3	CHRNA3_3_gene	CHRNA5	-1.02943287823768	0.297424871662727	1
rs7170068	CHRNA3	CHRNA3_3_gene	ADAMTS7	-0.033580370750495	0.846599488866518	1
rs7170068	CHRNA3	CHRNA3_3_gene	CTSH	-0.234491291861183	0.77873788541417	1
rs520843	GALNT10	GALNT10_1_gene	GRIA1	-0.290407822704995	0.235738389749794	1
rs520843	GALNT10	GALNT10_1_gene	LARP1	0.373719245440037	0.342953104975886	1
rs520843	GALNT10	GALNT10_1_gene	GALNT10	0.367417350034596	0.497365877332602	1
rs520843	GALNT10	GALNT10_1_gene	MFAP3	0.11647365650046	0.785553874783002	1
rs520843	GALNT10	GALNT10_1_gene	FAM114A2	0.607381960786761	0.401168807916459	1
rs520843	GALNT10	GALNT10_1_gene	SAP30L	-0.272530438616315	0.529629000041301	1
rs520843	GALNT10	GALNT10_2_gene	GRIA1	-0.289505113928295	0.668544467724814	1
rs520843	GALNT10	GALNT10_2_gene	LARP1	-0.344246960169382	0.46007033571536	1
rs520843	GALNT10	GALNT10_2_gene	GALNT10	0.614777744472953	0.0677978219405955	1
rs520843	GALNT10	GALNT10_2_gene	MFAP3	0.123446321327921	0.795775894064508	1
rs520843	GALNT10	GALNT10_2_gene	FAM114A2	0.645484429303245	0.360626248083529	1
rs520843	GALNT10	GALNT10_2_gene	SAP30L	-0.618716223941318	0.344838069569131	1
rs520843	GALNT10	GALNT10_3_gene	GRIA1	-1.34041511583504	0.00373690459526683	1
rs520843	GALNT10	GALNT10_3_gene	LARP1	-0.0641458050919157	0.957739130179773	1
rs520843	GALNT10	GALNT10_3_gene	GALNT10	0.552372206379035	0.0554195454535784	1
rs520843	GALNT10	GALNT10_3_gene	FAM114A2	-0.283485848109245	0.752295927891223	1
rs520843	GALNT10	GALNT10_3_gene	SAP30L	-0.730771005457443	0.0883863570804367	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF48	-1.58085091040068	0.0173872181961383	1
rs12716973	KCTD13	KCTD13_1_gene	INO80E	0.545354092600111	0.301514827744042	1
rs12716973	KCTD13	KCTD13_1_gene	SEZ6L2	-0.0232568144579646	0.933762962104257	1
rs12716973	KCTD13	KCTD13_1_gene	BOLA2B	0.0189824406945419	0.997537942322832	1
rs12716973	KCTD13	KCTD13_1_gene	SULT1A3	0.000795155191866292	0.996500852461381	1
rs12716973	KCTD13	KCTD13_1_gene	QPRT	0.20388987811036	0.420427913670383	1
rs12716973	KCTD13	KCTD13_1_gene	MAZ	0.0982670764431006	0.580251444597832	1
rs12716973	KCTD13	KCTD13_1_gene	PAGR1	-0.299266562948949	0.680081965422462	1
rs12716973	KCTD13	KCTD13_1_gene	KIF22	0.701564434993212	0.466714113911356	1
rs12716973	KCTD13	KCTD13_1_gene	CDIPT	-0.0194171566041956	0.99744695454466	1
rs12716973	KCTD13	KCTD13_1_gene	MVP	0.0405665612845536	0.656266765185468	1
rs12716973	KCTD13	KCTD13_1_gene	KCTD13	-0.257070571021113	0.797034354864792	1
rs12716973	KCTD13	KCTD13_1_gene	HIRIP3	-0.596810614968789	0.598350017403786	1
rs12716973	KCTD13	KCTD13_1_gene	TAOK2	-0.425414061679635	0.417968414804415	1
rs12716973	KCTD13	KCTD13_1_gene	TMEM219	0.670174685754578	0.157674552398177	1
rs12716973	KCTD13	KCTD13_1_gene	ASPHD1	0.117121928624334	0.821153971852254	1
rs12716973	KCTD13	KCTD13_1_gene	ALDOA	-0.314914838927046	0.738316408694864	1
rs12716973	KCTD13	KCTD13_1_gene	PPP4C	0.109587628763014	0.153599222922661	1
rs12716973	KCTD13	KCTD13_1_gene	DOC2A	-0.150748997983441	0.845443547867949	1
rs12716973	KCTD13	KCTD13_1_gene	FAM57B	0.449557816945277	0.285358489094556	1
rs12716973	KCTD13	KCTD13_1_gene	YPEL3	-0.0380692636202481	0.91640846427474	1
rs12716973	KCTD13	KCTD13_1_gene	MAPK3	0.371136263309579	0.780424538226145	1
rs12716973	KCTD13	KCTD13_1_gene	CORO1A	0.0244240128813382	0.743050381372173	1
rs12716973	KCTD13	KCTD13_1_gene	TBC1D10B	0.556883895223587	0.512455311636278	1
rs12716973	KCTD13	KCTD13_1_gene	CD2BP2	-0.435794523012314	0.55730702532541	1
rs12716973	KCTD13	KCTD13_1_gene	SEPT1	0.254324503235262	0.781312752401272	1
rs12716973	KCTD13	KCTD13_1_gene	DCTPP1	0.339876224642399	0.827280931297596	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF771	1.11685119568019	0.147017589998138	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF48	-0.107116519798905	0.0131216287330712	1
rs12716973	KCTD13	KCTD13_2_gene	INO80E	0.034906522108197	0.814466983316161	1
rs12716973	KCTD13	KCTD13_2_gene	SEZ6L2	0.312599636778502	0.601449982734203	1
rs12716973	KCTD13	KCTD13_2_gene	BOLA2B	-0.135585794479538	0.753259620911775	1
rs12716973	KCTD13	KCTD13_2_gene	SULT1A3	-0.1258572506549	0.810337127314159	1
rs12716973	KCTD13	KCTD13_2_gene	QPRT	0.632305059249138	0.433809828552997	1
rs12716973	KCTD13	KCTD13_2_gene	MAZ	0.124314712948581	0.880650906999097	1
rs12716973	KCTD13	KCTD13_2_gene	PAGR1	0.547212255514887	0.14691079685874	1
rs12716973	KCTD13	KCTD13_2_gene	KIF22	-0.334891458304276	0.65913225332295	1
rs12716973	KCTD13	KCTD13_2_gene	PRRT2	0.183297760961938	0.82625403970746	1
rs12716973	KCTD13	KCTD13_2_gene	CDIPT	0.497917960485766	0.46733660910962	1
rs12716973	KCTD13	KCTD13_2_gene	MVP	0.199717262818947	0.687594845180126	1
rs12716973	KCTD13	KCTD13_2_gene	KCTD13	0.194119378048718	0.699804992334038	1
rs12716973	KCTD13	KCTD13_2_gene	HIRIP3	0.790299297518854	0.440054510787095	1
rs12716973	KCTD13	KCTD13_2_gene	TAOK2	-0.0812420809114072	0.755637922367155	1
rs12716973	KCTD13	KCTD13_2_gene	TMEM219	0.91697573790008	0.0773687282712427	1
rs12716973	KCTD13	KCTD13_2_gene	ALDOA	0.027680622746268	0.638803447721863	1
rs12716973	KCTD13	KCTD13_2_gene	PPP4C	-0.127862054522891	0.597300812932574	1
rs12716973	KCTD13	KCTD13_2_gene	DOC2A	0.0547232114302091	0.97451612086023	1
rs12716973	KCTD13	KCTD13_2_gene	YPEL3	0.126867133971269	0.777441875882441	1
rs12716973	KCTD13	KCTD13_2_gene	MAPK3	0.625365578907461	0.41004268219052	1
rs12716973	KCTD13	KCTD13_2_gene	CORO1A	0.529868888913856	0.529110162857632	1
rs12716973	KCTD13	KCTD13_2_gene	TBC1D10B	0.278931274575442	0.447411646282402	1
rs12716973	KCTD13	KCTD13_2_gene	CD2BP2	0.266751256843528	0.839923189764738	1
rs12716973	KCTD13	KCTD13_2_gene	SEPT1	-0.177874222341089	0.818674207466756	1
rs12716973	KCTD13	KCTD13_2_gene	DCTPP1	0.416194486903052	0.640118269478487	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF771	-0.97662949960355	0.151267261482193	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF48	-0.118187341416414	0.00425914879982499	1
rs12716973	KCTD13	KCTD13_3_gene	INO80E	0.957178721312268	0.218016443247929	1
rs12716973	KCTD13	KCTD13_3_gene	SEZ6L2	0.368185897253669	0.63054720729825	1
rs12716973	KCTD13	KCTD13_3_gene	BOLA2B	-0.0863347768556235	0.975262958694254	1
rs12716973	KCTD13	KCTD13_3_gene	SULT1A3	-0.144272838018234	0.855787697333252	1
rs12716973	KCTD13	KCTD13_3_gene	QPRT	0.503287085139419	0.788505325111985	1
rs12716973	KCTD13	KCTD13_3_gene	MAZ	-0.222594829340494	0.864743085815747	1
rs12716973	KCTD13	KCTD13_3_gene	PAGR1	0.175103816201982	0.928354889990146	1
rs12716973	KCTD13	KCTD13_3_gene	KIF22	-0.761553257184079	0.0471761751598	1
rs12716973	KCTD13	KCTD13_3_gene	PRRT2	-0.841106047483889	0.322391241634634	1
rs12716973	KCTD13	KCTD13_3_gene	CDIPT	-0.620467565462249	0.647785668871499	1
rs12716973	KCTD13	KCTD13_3_gene	KCTD13	-0.389658430477524	0.555018066902493	1
rs12716973	KCTD13	KCTD13_3_gene	HIRIP3	-0.596791660439218	0.562635061737957	1
rs12716973	KCTD13	KCTD13_3_gene	TAOK2	0.488839281182137	0.593940871981116	1
rs12716973	KCTD13	KCTD13_3_gene	TMEM219	0.231174780719321	0.92364909155112	1
rs12716973	KCTD13	KCTD13_3_gene	ALDOA	0.748895297784704	0.627959784293003	1
rs12716973	KCTD13	KCTD13_3_gene	PPP4C	0.0517248810074813	0.819008527563462	1
rs12716973	KCTD13	KCTD13_3_gene	FAM57B	-0.58160739160825	0.299273135150569	1
rs12716973	KCTD13	KCTD13_3_gene	MAPK3	0.111337760578768	0.94125898830819	1
rs12716973	KCTD13	KCTD13_3_gene	CORO1A	0.52368476184909	0.566791662501099	1
rs12716973	KCTD13	KCTD13_3_gene	TBC1D10B	1.11376673249452	0.0630989978055089	1
rs12716973	KCTD13	KCTD13_3_gene	CD2BP2	-0.15754781884213	0.918674874013444	1
rs12716973	KCTD13	KCTD13_3_gene	SEPT1	-0.0937711833223969	0.984576939341396	1
rs12716973	KCTD13	KCTD13_3_gene	DCTPP1	0.88022208862086	0.503106684257665	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF771	0.0258962900787463	0.829656924858745	1
rs2192932	KMT2E	KMT2E_1_gene	SRPK2	0.399380326446352	0.743554492254239	1
rs2192932	KMT2E	KMT2E_1_gene	KMT2E	-0.715448741328798	0.489448107936897	1
rs2192932	KMT2E	KMT2E_1_gene	PUS7	0.438494098437509	0.797108794830514	1
rs2192932	KMT2E	KMT2E_2_gene	SRPK2	-0.6868884137318	0.329772828998052	1
rs2192932	KMT2E	KMT2E_2_gene	KMT2E	0.20998300650138	0.678314658427128	1
rs2192932	KMT2E	KMT2E_2_gene	PUS7	0.837195604092401	0.30662397443028	1
rs2192932	KMT2E	KMT2E_3_gene	SRPK2	0.317917449742087	0.855918591974229	1
rs2192932	KMT2E	KMT2E_3_gene	KMT2E	-0.295329414752358	0.583908009571899	1
rs2192932	KMT2E	KMT2E_3_gene	PUS7	0.612047150060715	0.503946571895226	1
rs17200916	LOC105376975	LOC105376975_1_gene	TBC1D5	0.687301527331775	0.315186622978014	1
rs17200916	LOC105376975	LOC105376975_2_gene	TBC1D5	0.861469119341006	0.0189453269446508	1
rs17200916	LOC105376975	LOC105376975_3_gene	TBC1D5	-0.776875952967467	0.602706991940004	1
rs324017	NAB2	NAB2_1_gene	R3HDM2	0.0338475383826456	0.996006433034376	1
rs324017	NAB2	NAB2_1_gene	BAZ2A	-0.0929358399771441	0.935442227768202	1
rs324017	NAB2	NAB2_1_gene	LRP1	0.0194882692845666	0.996505791658276	1
rs324017	NAB2	NAB2_1_gene	DCTN2	0.0764503545608628	0.263808237090149	1
rs324017	NAB2	NAB2_1_gene	RBMS2	-0.31740740720048	0.468676612302395	1
rs324017	NAB2	NAB2_1_gene	PTGES3	0.364099662961264	0.0165116077471131	1
rs324017	NAB2	NAB2_1_gene	NACA	-0.0466047445399536	0.812463794194114	1
rs324017	NAB2	NAB2_1_gene	PRIM1	0.145034072981751	0.794410331773588	1
rs324017	NAB2	NAB2_1_gene	HSD17B6	-0.26218353141302	0.3690286554219	1
rs324017	NAB2	NAB2_1_gene	ZBTB39	0.118779984819408	0.730805219327814	1
rs324017	NAB2	NAB2_1_gene	NAB2	1.27753090103976	0.0589068041278743	1
rs324017	NAB2	NAB2_1_gene	SHMT2	0.6832319738077	0.38080885201662	1
rs324017	NAB2	NAB2_1_gene	INHBE	0.079988038051475	0.896428229760799	1
rs324017	NAB2	NAB2_1_gene	GLI1	0.0564085251011697	0.246486967443367	1
rs324017	NAB2	NAB2_1_gene	DDIT3	-0.0086048471749689	0.971664569561708	1
rs324017	NAB2	NAB2_1_gene	MBD6	-0.466164372879216	0.203158681498643	1
rs324017	NAB2	NAB2_1_gene	ARHGAP9	-0.168237220540676	0.265556379137803	1
rs324017	NAB2	NAB2_1_gene	MARS	0.309344082067325	0.0761650482537783	1
rs324017	NAB2	NAB2_1_gene	KIF5A	-0.354127979783532	0.58719986297577	1
rs324017	NAB2	NAB2_1_gene	PIP4K2C	0.0938998188457485	0.952874865521875	1
rs324017	NAB2	NAB2_2_gene	R3HDM2	0.000609776215854119	0.887098664531349	1
rs324017	NAB2	NAB2_2_gene	BAZ2A	-0.404032095549806	0.289126206874497	1
rs324017	NAB2	NAB2_2_gene	LRP1	-0.514044914086944	0.421861017134963	1
rs324017	NAB2	NAB2_2_gene	DCTN2	0.0102641335203026	0.0804926995452523	1
rs324017	NAB2	NAB2_2_gene	RBMS2	0.165753399994556	0.470510608290792	1
rs324017	NAB2	NAB2_2_gene	PTGES3	0.216547946026166	0.300941394811963	1
rs324017	NAB2	NAB2_2_gene	NACA	0.0985410864401448	0.556427226785872	1
rs324017	NAB2	NAB2_2_gene	PRIM1	0.54623167628637	0.467804964507409	1
rs324017	NAB2	NAB2_2_gene	ZBTB39	0.241046756261877	0.751161399244119	1
rs324017	NAB2	NAB2_2_gene	NAB2	0.47930834705268	0.759277623271078	1
rs324017	NAB2	NAB2_2_gene	SHMT2	0.558660944622965	0.281081938134246	1
rs324017	NAB2	NAB2_2_gene	DDIT3	-0.460546146493363	0.263314378866977	1
rs324017	NAB2	NAB2_2_gene	MBD6	-0.480764486635588	0.54423519467004	1
rs324017	NAB2	NAB2_2_gene	MARS	-0.455911515445157	0.430081228513415	1
rs324017	NAB2	NAB2_2_gene	KIF5A	-0.275898609036945	0.802594239696473	1
rs324017	NAB2	NAB2_2_gene	PIP4K2C	-0.628637545650817	0.33163435320296	1
rs324017	NAB2	NAB2_3_gene	R3HDM2	-0.255700400388427	0.615694063292588	1
rs324017	NAB2	NAB2_3_gene	BAZ2A	-0.348858440284936	0.782782837025018	1
rs324017	NAB2	NAB2_3_gene	LRP1	-0.549554328526226	0.407742854487589	1
rs324017	NAB2	NAB2_3_gene	DCTN2	-0.248067303187234	0.480396798731436	1
rs324017	NAB2	NAB2_3_gene	RBMS2	-0.165683618914543	0.69886190009217	1
rs324017	NAB2	NAB2_3_gene	PTGES3	0.137982765869593	0.608373064771041	1
rs324017	NAB2	NAB2_3_gene	NACA	0.000577531376427132	0.999978428318213	1
rs324017	NAB2	NAB2_3_gene	PRIM1	0.65170478902106	0.384723036857673	1
rs324017	NAB2	NAB2_3_gene	ZBTB39	0.188000501216857	0.693859552333358	1
rs324017	NAB2	NAB2_3_gene	NAB2	-0.412002528367841	0.62583238907364	1
rs324017	NAB2	NAB2_3_gene	SHMT2	0.440682919454538	0.0875631436015759	1
rs324017	NAB2	NAB2_3_gene	INHBE	-0.151484878890898	0.752842725472146	1
rs324017	NAB2	NAB2_3_gene	GLI1	0.0424809297189181	0.969436880906976	1
rs324017	NAB2	NAB2_3_gene	DDIT3	-0.0958299469682715	0.944022914173101	1
rs324017	NAB2	NAB2_3_gene	MBD6	0.338472990373015	0.50087284897425	1
rs324017	NAB2	NAB2_3_gene	MARS	-1.10943830954317	0.139983932045513	1
rs324017	NAB2	NAB2_3_gene	KIF5A	-0.171357794439019	0.87518386462183	1
rs324017	NAB2	NAB2_3_gene	PIP4K2C	0.55538324132262	0.189323279002569	1
rs301791	RERE	RERE_1_gene	RERE	0.0731817653999718	0.227089819421921	1
rs301791	RERE	RERE_1_gene	PARK7	0.130417239139252	0.450184657333625	1
rs301791	RERE	RERE_1_gene	ERRFI1	-0.397298769079292	0.150071032034841	1
rs301791	RERE	RERE_1_gene	ENO1	0.0913743222008758	0.707143328475869	1
rs301791	RERE	RERE_2_gene	RERE	0.0520987153692336	0.508309547977185	1
rs301791	RERE	RERE_2_gene	PARK7	0.0987739370847347	0.63713096461642	1
rs301791	RERE	RERE_2_gene	ERRFI1	-0.0795972093713795	0.0487933836984021	1
rs301791	RERE	RERE_2_gene	ENO1	0.101435729690207	0.706784321973508	1
rs301791	RERE	RERE_3_gene	SLC45A1	-0.516215192378718	0.0920108415603669	1
rs301791	RERE	RERE_3_gene	RERE	-0.343085038484511	0.679063346897317	1
rs301791	RERE	RERE_3_gene	PARK7	-0.0372414241428327	0.961750546199845	1
rs301791	RERE	RERE_3_gene	ERRFI1	0.965973204440485	0.199071510573008	1
rs301791	RERE	RERE_3_gene	ENO1	0.0827587585166132	0.851944980932638	1
rs324015	STAT6	STAT6_1_gene	R3HDM2	-0.709115322120475	0.357584107074942	1
rs324015	STAT6	STAT6_1_gene	BAZ2A	0.622560584920854	0.125543468648977	1
rs324015	STAT6	STAT6_1_gene	LRP1	-0.597398397179453	0.447013393470551	1
rs324015	STAT6	STAT6_1_gene	DCTN2	-0.0948108281659419	0.803123710944666	1
rs324015	STAT6	STAT6_1_gene	PTGES3	0.0308803617934412	0.973962742125675	1
rs324015	STAT6	STAT6_1_gene	NACA	-0.0493176880395154	0.864509684590021	1
rs324015	STAT6	STAT6_1_gene	PRIM1	-0.171465398465316	0.923677159572325	1
rs324015	STAT6	STAT6_1_gene	ZBTB39	0.421080664217284	0.436646152429911	1
rs324015	STAT6	STAT6_1_gene	NAB2	0.588218424235558	0.319261804147738	1
rs324015	STAT6	STAT6_1_gene	SHMT2	0.417448944799265	0.704470659441636	1
rs324015	STAT6	STAT6_1_gene	INHBE	-0.0647120637673981	0.281058131067292	1
rs324015	STAT6	STAT6_1_gene	GLI1	0.0765931953816926	0.851031364715637	1
rs324015	STAT6	STAT6_1_gene	DDIT3	0.187901592085021	0.437902599390622	1
rs324015	STAT6	STAT6_1_gene	MBD6	0.451816822074751	0.55844477246423	1
rs324015	STAT6	STAT6_1_gene	MARS	0.370610959452186	0.801745464169547	1
rs324015	STAT6	STAT6_1_gene	KIF5A	-0.17150924400155	0.810746068260955	1
rs324015	STAT6	STAT6_1_gene	PIP4K2C	0.0952868507000962	0.826039516415692	1
rs324015	STAT6	STAT6_2_gene	R3HDM2	0.410006012647972	0.4014257079002	1
rs324015	STAT6	STAT6_2_gene	BAZ2A	0.0722215996352635	0.731962021196677	1
rs324015	STAT6	STAT6_2_gene	LRP1	-1.13107803039448	0.0433985262266836	1
rs324015	STAT6	STAT6_2_gene	DCTN2	0.039327179364447	0.964247570724974	1
rs324015	STAT6	STAT6_2_gene	PTGES3	0.0296515716791053	0.968016225262892	1
rs324015	STAT6	STAT6_2_gene	NACA	0.0530379786965369	0.751182457225835	1
rs324015	STAT6	STAT6_2_gene	PRIM1	0.138929686960671	0.892446060008113	1
rs324015	STAT6	STAT6_2_gene	ZBTB39	-0.241318091296257	0.808719698588891	1
rs324015	STAT6	STAT6_2_gene	NAB2	0.347915294776862	0.705348309464418	1
rs324015	STAT6	STAT6_2_gene	SHMT2	0.74136325072423	0.0784423076433754	1
rs324015	STAT6	STAT6_2_gene	INHBE	0.0801735155313482	0.84746152029537	1
rs324015	STAT6	STAT6_2_gene	GLI1	8.02554015240653e-05	0.991666776007858	1
rs324015	STAT6	STAT6_2_gene	DDIT3	-0.653213493861053	0.582180646124245	1
rs324015	STAT6	STAT6_2_gene	MBD6	0.197460127948524	0.874912822013155	1
rs324015	STAT6	STAT6_2_gene	MARS	0.188741693603903	0.910655734075067	1
rs324015	STAT6	STAT6_2_gene	KIF5A	0.247058996226884	0.712805250116017	1
rs324015	STAT6	STAT6_2_gene	PIP4K2C	0.0278872300865846	0.976784336091874	1
rs324015	STAT6	STAT6_3_gene	R3HDM2	-0.120295669774077	0.867592506953505	1
rs324015	STAT6	STAT6_3_gene	BAZ2A	-0.191323170449623	0.421751662885291	1
rs324015	STAT6	STAT6_3_gene	LRP1	-0.211477754628591	0.811342447967594	1
rs324015	STAT6	STAT6_3_gene	DCTN2	0.0602516098628962	0.257460522245416	1
rs324015	STAT6	STAT6_3_gene	PTGES3	0.151551192925178	0.220748254023412	1
rs324015	STAT6	STAT6_3_gene	NACA	0.0381198984069719	0.840422859181034	1
rs324015	STAT6	STAT6_3_gene	PRIM1	0.0278920863089813	0.981468786722315	1
rs324015	STAT6	STAT6_3_gene	HSD17B6	0.0566773718772746	0.746937347559251	1
rs324015	STAT6	STAT6_3_gene	ZBTB39	-0.078166362671748	0.946689249013546	1
rs324015	STAT6	STAT6_3_gene	NAB2	0.542070900499706	0.0810610291744806	1
rs324015	STAT6	STAT6_3_gene	SHMT2	0.229065681259233	0.680028563722364	1
rs324015	STAT6	STAT6_3_gene	NDUFA4L2	-0.0709241100949288	0.462884231295086	1
rs324015	STAT6	STAT6_3_gene	INHBE	0.123346849581117	0.686771213396555	1
rs324015	STAT6	STAT6_3_gene	GLI1	-0.0269289418090982	0.953305018374334	1
rs324015	STAT6	STAT6_3_gene	DDIT3	0.409288080835237	0.549195940507484	1
rs324015	STAT6	STAT6_3_gene	MBD6	0.745021035154679	0.112105614926303	1
rs324015	STAT6	STAT6_3_gene	MARS	-0.5845569737757	0.247449026870166	1
rs324015	STAT6	STAT6_3_gene	KIF5A	0.170147059526679	0.832554611014661	1
rs324015	STAT6	STAT6_3_gene	PIP4K2C	0.347597535940903	0.459377568808054	1
rs9882911	TRANK1	TRANK1_1_gene	STAC	-0.97196320320703	0.527686063005379	1
rs9882911	TRANK1	TRANK1_1_gene	GOLGA4	1.12426097446978	0.218765404905046	1
rs9882911	TRANK1	TRANK1_1_gene	MLH1	-0.286417706422191	0.934635672892934	1
rs9882911	TRANK1	TRANK1_1_gene	EPM2AIP1	0.139958831596298	0.818815953802817	1
